comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2
560715,2023-03-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
562238,2023-03-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
560738,2023-03-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
563154,2023-03-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
569328,2023-05-02,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
566962,2023-05-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
569104,2023-05-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
591223,2023-05-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
568436,2023-05-30,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
569981,2023-05-30,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
572184,2023-06-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
573562,2023-06-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
575552,2023-08-09,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
576176,2023-08-16,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
581408,2023-10-04,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
580863,2023-10-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
584036,2023-10-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
582952,2023-10-25,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
582629,2023-10-26,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
583999,2023-11-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
581812,2023-11-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
586301,2023-11-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
586458,2023-11-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
588477,2023-11-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
586456,2023-11-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
589194,2023-12-18,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
590808,2023-12-18,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
593496,2024-01-18,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
593438,2024-02-05,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594822,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594825,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594834,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594835,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594840,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594844,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594850,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594853,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594861,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594862,2024-02-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
596253,2024-02-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594665,2024-02-15,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
598217,2024-02-16,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594935,2024-02-23,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
596037,2024-02-26,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
594707,2024-02-27,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
596998,2024-02-27,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
597770,2024-03-12,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
597538,2024-03-14,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
600112,2024-03-19,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
598422,2024-03-20,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
598423,2024-03-20,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
598725,2024-03-20,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
600705,2024-04-08,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
599973,2024-04-11,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
600109,2024-04-11,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
605098,2024-04-16,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
601699,2024-04-30,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
603151,2024-05-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
605804,2024-05-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
604314,2024-05-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
609030,2024-05-07,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
608379,2024-05-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
606859,2024-05-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
607137,2024-05-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
607929,2024-05-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
609257,2024-06-04,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
610931,2024-06-04,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
617376,2024-09-17,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
615909,2024-09-24,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
619039,2024-10-15,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
619738,2024-10-23,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
619392,2024-10-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
620316,2024-10-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
619460,2024-10-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
622156,2024-10-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
623676,2024-10-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
620484,2024-11-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
625096,2024-11-06,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
624159,2024-11-18,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
624743,2024-11-18,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
624822,2024-11-19,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
626527,2024-11-20,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
626681,2024-11-20,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
625766,2024-11-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
625769,2024-11-28,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
627229,2024-11-29,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
624533,2024-12-02,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
625772,2024-12-03,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
628249,2024-12-03,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
627819,2024-12-10,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
628718,2024-12-10,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
627817,2024-12-17,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
628738,2024-12-17,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
632933,2025-02-05,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
632954,2025-02-05,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
633097,2025-02-12,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
632737,2025-02-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
633012,2025-02-21,Yves Perron,Member of Parliament,1,Yves Perron,Member of Parliament,Yves Perron,Member of Parliament
245069,2012-11-14,Yves Plourde,"Advisor, Industrial Technology",1,Yves Plourde,"Advisor, Industrial Technology",Yves Plourde,"Advisor, Industrial Technology"
571842,2023-05-18,Yves  Poirier,"Director, Savings and Investment",1,Yves Poirier,"Director, Savings and Investment",Yves Poirier,"Director, Economic Development"
423095,2018-03-05,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
448732,2019-03-25,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
456964,2019-07-03,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
472692,2020-04-14,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
512856,2021-07-22,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
515834,2021-10-05,Yves Poirier,Tax Policy Officer,1,Yves Poirier,Tax Policy Officer,Yves Poirier,"Director, Economic Development"
517748,2021-11-08,Yves Poirier,"Director, Economic Development",1,Yves Poirier,"Director, Economic Development",Yves Poirier,"Director, Economic Development"
564266,2023-04-13,Yves Poirier,Director,1,Yves Poirier,Director,Yves Poirier,"Director, Economic Development"
566643,2023-05-18,Yves Poirier,"Director, Savings and Investment",1,Yves Poirier,"Director, Savings and Investment",Yves Poirier,"Director, Economic Development"
577652,2023-09-20,Yves Poirier,Director,1,Yves Poirier,Director,Yves Poirier,"Director, Economic Development"
577471,2023-09-20,Yves Poirier,"Director, Savings and Investment",1,Yves Poirier,"Director, Savings and Investment",Yves Poirier,"Director, Economic Development"
579225,2023-09-20,Yves Poirier,"Director, Savings and Investment",1,Yves Poirier,"Director, Savings and Investment",Yves Poirier,"Director, Economic Development"
591094,2024-01-18,Yves Poirier,"Director, Savings and Investment",1,Yves Poirier,"Director, Savings and Investment",Yves Poirier,"Director, Economic Development"
422506,2018-02-28,Yves Porier,"Director, Economic Development",1,Yves Porier,"Director, Economic Development",Yves Porier,"Director, Economic Development"
448307,2018-11-01,Yves Richard,Industrial Research Assistant,1,Yves Richard,Industrial Research Assistant,Yves Richard,Industrial Research Assistant
448308,2019-01-31,Yves Richard,Industrial Research Assistant,1,Yves Richard,Industrial Research Assistant,Yves Richard,Industrial Research Assistant
448309,2019-02-28,Yves Richard,Industrial Research Assistant,1,Yves Richard,Industrial Research Assistant,Yves Richard,Industrial Research Assistant
448311,2019-03-01,Yves Richard,Industrial Research Assistant,1,Yves Richard,Industrial Research Assistant,Yves Richard,Industrial Research Assistant
448652,2019-03-29,Yves Richard,Industrial Research Assistant,1,Yves Richard,Industrial Research Assistant,Yves Richard,Industrial Research Assistant
370901,2016-03-08,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
373358,2016-03-22,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
377588,2016-05-03,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
378616,2016-05-03,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
377794,2016-05-18,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
378383,2016-06-07,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
380766,2016-06-09,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
379203,2016-06-14,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
381382,2016-06-15,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
388555,2016-10-11,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
386453,2016-10-27,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
388803,2016-11-01,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
390072,2016-11-15,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
390629,2016-11-17,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
389415,2016-11-24,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
391369,2016-11-30,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
395619,2017-02-06,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
394144,2017-02-07,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
395651,2017-02-13,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
394768,2017-02-15,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
395549,2017-02-15,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
400284,2017-04-03,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
401589,2017-05-01,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
401177,2017-05-10,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
402844,2017-05-30,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
410900,2017-10-17,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
412303,2017-10-17,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
411190,2017-11-02,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
416989,2017-11-02,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
415551,2017-11-09,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
417027,2017-12-12,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
423058,2018-03-20,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
423157,2018-03-27,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
425092,2018-04-24,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
425615,2018-04-26,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
425205,2018-05-01,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
427753,2018-05-01,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
425390,2018-05-03,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
431574,2018-05-10,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
439222,2018-10-23,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
441136,2018-11-21,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
449329,2018-12-04,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
447358,2019-02-21,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
448402,2019-02-21,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
450813,2019-04-02,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
453947,2019-05-29,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
487842,2020-10-20,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
499591,2021-02-19,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
508754,2021-05-21,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
575483,2023-08-21,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
596481,2024-02-23,Yves Robillard,Member of Parliament,1,Yves Robillard,Member of Parliament,Yves Robillard,Member of Parliament
407484,2017-08-16,Yves Saint-Germain,Director,1,Yves Saint-germain,Director,Yves Saint-germain,Director
464361,2020-01-17,Yves Saint-Germain,Director,1,Yves Saint-germain,Director,Yves Saint-germain,Director
466825,2020-02-07,Yves Saint-Germain,Director,1,Yves Saint-germain,Director,Yves Saint-germain,Director
481643,2020-09-03,Yves Saint-Germain,Director General,1,Yves Saint-germain,Director General,Yves Saint-germain,Director
484833,2020-10-09,Yves Saint-Germain,Director,1,Yves Saint-germain,Director,Yves Saint-germain,Director
490969,2020-11-26,Yves Saint-Germain,Director,1,Yves Saint-germain,Director,Yves Saint-germain,Director
522698,2022-01-14,Yves Saint-Germain,Acting Director General,1,Yves Saint-germain,Acting Director General,Yves Saint-germain,Director
524092,2022-02-10,Yves Saint-Germain,Acting Director General,1,Yves Saint-germain,Acting Director General,Yves Saint-germain,Director
527517,2022-03-16,Yves Saint-Germain,Acting Director General,1,Yves Saint-germain,Acting Director General,Yves Saint-germain,Director
533056,2022-05-05,Yves Saint-Germain,Acting Director General,1,Yves Saint-germain,Acting Director General,Yves Saint-germain,Director
315905,2014-01-13,Yvette Meyer,Regional Director,1,Yvette Meyer,Regional Director,Yvette Meyer,Regional Director
369276,2016-01-04,Yvette Meyers,Regional Director,1,Yvette Meyers,Regional Director,Yvette Meyer,Regional Director
572000,2023-06-19,Yvette-Monique Gray,Regional Director General,1,Yvette-monique Gray,Regional Director General,Yvette-monique Gray,Regional Director
573674,2023-07-14,Yvette-Monique Gray,Regional Director General,1,Yvette-monique Gray,Regional Director General,Yvette-monique Gray,Regional Director
576696,2023-08-15,Yvette-Monique Gray,Regional Director,1,Yvette-monique Gray,Regional Director,Yvette-monique Gray,Regional Director
593946,2024-01-16,Yvette-Monique Gray,Regional Director,1,Yvette-monique Gray,Regional Director,Yvette-monique Gray,Regional Director
482013,2020-08-25,Yvette Mulder,Oceans Program and Planning Officer,1,Yvette Mulder,Oceans Program and Planning Officer,Yvette Mulder,Oceans Program and Planning Officer
385123,2016-09-20,Yvette Myers,"Regional Director, Marine Safety and Security",1,Yvette Myers,"Regional Director, Marine Safety and Security",Yvette Myers,Executive Director
412896,2017-10-02,Yvette Myers,"Acting Executive Director, Oceans Protection Plan Implementation",1,Yvette Myers,"Acting Executive Director, Oceans Protection Plan Implementation",Yvette Myers,Executive Director
430276,2018-06-22,Yvette Myers,Executive Director,1,Yvette Myers,Executive Director,Yvette Myers,Executive Director
435896,2018-09-20,Yvette Myers,"Acting Executive Director, Oceans Protection Plan Implementation",1,Yvette Myers,"Acting Executive Director, Oceans Protection Plan Implementation",Yvette Myers,Executive Director
439764,2018-11-14,Yvette Myers,Acting Executive Director,1,Yvette Myers,Acting Executive Director,Yvette Myers,Executive Director
445161,2019-01-30,Yvette Myers,Executive Director,1,Yvette Myers,Executive Director,Yvette Myers,Executive Director
411705,2017-10-05,Yvonee Jones,Member of Parliament,1,Yvonee Jones,Member of Parliament,Yvonne Jones,Member of Parliament
